[2023-08-16 20:38:44][__main__.py][L41][INFO]dataset:
  name: fc_200
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_200_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: fc
model:
  name: GCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 4
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 46.0
total_steps: 4600.0
[2023-08-16 20:38:44][__init__.py][L15][INFO]cfg.dataset.name: fc_200
GCN(
  (convs): ModuleList(
    (0): GCNConv(200, 64)
    (1): GCNConv(64, 64)
  )
  (readout_lin): Linear(in_features=12800, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 20:38:46][optimizer.py][L66][INFO]Parameters [normal] length [8]
[2023-08-16 20:38:46][__init__.py][L25][INFO]Training: Train
[2023-08-16 20:38:46][Train.py][L35][INFO]#model params: 836353
Starting training...
[2023-08-16 20:38:46][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.691 | Train Accuracy: 54.384% | Test Loss: 0.676 | Test Accuracy: 60.976% | Test AUC:0.6089 | Test Sen:0.4737 | Test Spe:0.7273 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 60.976% | Best Test AUC:0.6089 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7273 | LR:0.0000982
[2023-08-16 20:38:47][Train.py][L163][INFO]Epoch[2/100] | Train Loss: 0.654 | Train Accuracy: 62.877% | Test Loss: 0.692 | Test Accuracy: 60.976% | Test AUC:0.6148 | Test Sen:0.1842 | Test Spe:0.9773 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 60.976% | Best Test AUC:0.6089 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7273 | LR:0.0000964
[2023-08-16 20:38:48][Train.py][L163][INFO]Epoch[3/100] | Train Loss: 0.628 | Train Accuracy: 66.301% | Test Loss: 0.641 | Test Accuracy: 68.293% | Test AUC:0.7069 | Test Sen:0.6053 | Test Spe:0.7500 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 68.293% | Best Test AUC:0.7069 | Best Test Sensitivity:0.6053 | Best Test Specificity:0.7500 | LR:0.0000947
[2023-08-16 20:38:48][Train.py][L163][INFO]Epoch[4/100] | Train Loss: 0.616 | Train Accuracy: 67.671% | Test Loss: 0.678 | Test Accuracy: 64.634% | Test AUC:0.6734 | Test Sen:0.2632 | Test Spe:0.9773 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 68.293% | Best Test AUC:0.7069 | Best Test Sensitivity:0.6053 | Best Test Specificity:0.7500 | LR:0.0000929
[2023-08-16 20:38:49][Train.py][L163][INFO]Epoch[5/100] | Train Loss: 0.589 | Train Accuracy: 72.329% | Test Loss: 0.617 | Test Accuracy: 73.171% | Test AUC:0.7350 | Test Sen:0.7105 | Test Spe:0.7500 | Test F1:0.7317 | Test Recall:0.7317 | Test Precision:0.7317 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000912
[2023-08-16 20:38:50][Train.py][L163][INFO]Epoch[6/100] | Train Loss: 0.567 | Train Accuracy: 72.740% | Test Loss: 0.609 | Test Accuracy: 71.951% | Test AUC:0.7452 | Test Sen:0.6316 | Test Spe:0.7955 | Test F1:0.7195 | Test Recall:0.7195 | Test Precision:0.7195 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000895
[2023-08-16 20:38:50][Train.py][L163][INFO]Epoch[7/100] | Train Loss: 0.538 | Train Accuracy: 75.068% | Test Loss: 0.616 | Test Accuracy: 69.512% | Test AUC:0.7201 | Test Sen:0.6316 | Test Spe:0.7500 | Test F1:0.6951 | Test Recall:0.6951 | Test Precision:0.6951 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000878
[2023-08-16 20:38:51][Train.py][L163][INFO]Epoch[8/100] | Train Loss: 0.519 | Train Accuracy: 76.575% | Test Loss: 0.603 | Test Accuracy: 69.512% | Test AUC:0.7697 | Test Sen:0.7895 | Test Spe:0.6136 | Test F1:0.6951 | Test Recall:0.6951 | Test Precision:0.6951 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000862
[2023-08-16 20:38:51][Train.py][L163][INFO]Epoch[9/100] | Train Loss: 0.519 | Train Accuracy: 75.205% | Test Loss: 0.598 | Test Accuracy: 71.951% | Test AUC:0.7476 | Test Sen:0.7368 | Test Spe:0.7045 | Test F1:0.7195 | Test Recall:0.7195 | Test Precision:0.7195 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000845
[2023-08-16 20:38:52][Train.py][L163][INFO]Epoch[10/100] | Train Loss: 0.487 | Train Accuracy: 77.534% | Test Loss: 0.595 | Test Accuracy: 73.171% | Test AUC:0.7572 | Test Sen:0.5526 | Test Spe:0.8864 | Test F1:0.7317 | Test Recall:0.7317 | Test Precision:0.7317 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000829
[2023-08-16 20:38:53][Train.py][L163][INFO]Epoch[11/100] | Train Loss: 0.456 | Train Accuracy: 81.233% | Test Loss: 0.601 | Test Accuracy: 69.512% | Test AUC:0.7470 | Test Sen:0.6579 | Test Spe:0.7273 | Test F1:0.6951 | Test Recall:0.6951 | Test Precision:0.6951 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000813
