[2023-08-16 21:18:07][__main__.py][L41][INFO]dataset:
  name: fc_200
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_200_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: fc
model:
  name: SignedGCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 4
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 46.0
total_steps: 4600.0
[2023-08-16 21:18:07][__init__.py][L15][INFO]cfg.dataset.name: fc_200
SignedGCN(
  (convs): ModuleList(
    (0): EdgeWeightedSignedConv(200, 32, first_aggr=True)
    (1): EdgeWeightedSignedConv(64, 32, first_aggr=True)
  )
  (readout_lin): Linear(in_features=12800, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 21:18:09][optimizer.py][L66][INFO]Parameters [normal] length [24]
[2023-08-16 21:18:09][__init__.py][L25][INFO]Training: Train
[2023-08-16 21:18:09][Train.py][L35][INFO]#model params: 870273
Starting training...
[2023-08-16 21:18:10][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.703 | Train Accuracy: 51.096% | Test Loss: 0.691 | Test Accuracy: 53.659% | Test AUC:0.6926 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | Best Test Accuracy: 53.659% | Best Test AUC:0.6926 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000982
[2023-08-16 21:18:11][Train.py][L163][INFO]Epoch[2/100] | Train Loss: 0.695 | Train Accuracy: 54.110% | Test Loss: 0.700 | Test Accuracy: 46.341% | Test AUC:0.6238 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4634 | Test Recall:0.4634 | Test Precision:0.4634 | Best Test Accuracy: 53.659% | Best Test AUC:0.6926 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000964
[2023-08-16 21:18:12][Train.py][L163][INFO]Epoch[3/100] | Train Loss: 0.702 | Train Accuracy: 52.329% | Test Loss: 0.693 | Test Accuracy: 53.659% | Test AUC:0.7350 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | Best Test Accuracy: 53.659% | Best Test AUC:0.6926 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000947
[2023-08-16 21:18:13][Train.py][L163][INFO]Epoch[4/100] | Train Loss: 0.698 | Train Accuracy: 53.014% | Test Loss: 0.713 | Test Accuracy: 46.341% | Test AUC:0.5472 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4634 | Test Recall:0.4634 | Test Precision:0.4634 | Best Test Accuracy: 53.659% | Best Test AUC:0.6926 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000929
[2023-08-16 21:18:13][Train.py][L163][INFO]Epoch[5/100] | Train Loss: 0.704 | Train Accuracy: 49.315% | Test Loss: 0.690 | Test Accuracy: 53.659% | Test AUC:0.7249 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | Best Test Accuracy: 53.659% | Best Test AUC:0.6926 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000912
[2023-08-16 21:18:14][Train.py][L163][INFO]Epoch[6/100] | Train Loss: 0.697 | Train Accuracy: 50.685% | Test Loss: 0.690 | Test Accuracy: 53.659% | Test AUC:0.7153 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | Best Test Accuracy: 53.659% | Best Test AUC:0.6926 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000895
[2023-08-16 21:18:15][Train.py][L163][INFO]Epoch[7/100] | Train Loss: 0.702 | Train Accuracy: 49.726% | Test Loss: 0.703 | Test Accuracy: 46.341% | Test AUC:0.6728 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4634 | Test Recall:0.4634 | Test Precision:0.4634 | Best Test Accuracy: 53.659% | Best Test AUC:0.6926 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000878
[2023-08-16 21:18:16][Train.py][L163][INFO]Epoch[8/100] | Train Loss: 0.696 | Train Accuracy: 50.822% | Test Loss: 0.700 | Test Accuracy: 46.341% | Test AUC:0.6782 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4634 | Test Recall:0.4634 | Test Precision:0.4634 | Best Test Accuracy: 53.659% | Best Test AUC:0.6926 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000862
[2023-08-16 21:18:17][Train.py][L163][INFO]Epoch[9/100] | Train Loss: 0.696 | Train Accuracy: 51.370% | Test Loss: 0.690 | Test Accuracy: 58.537% | Test AUC:0.6938 | Test Sen:0.1316 | Test Spe:0.9773 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 58.537% | Best Test AUC:0.6938 | Best Test Sensitivity:0.1316 | Best Test Specificity:0.9773 | LR:0.0000845
[2023-08-16 21:18:18][Train.py][L163][INFO]Epoch[10/100] | Train Loss: 0.691 | Train Accuracy: 53.288% | Test Loss: 0.688 | Test Accuracy: 56.098% | Test AUC:0.6920 | Test Sen:0.0789 | Test Spe:0.9773 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 58.537% | Best Test AUC:0.6938 | Best Test Sensitivity:0.1316 | Best Test Specificity:0.9773 | LR:0.0000829
[2023-08-16 21:18:18][Train.py][L163][INFO]Epoch[11/100] | Train Loss: 0.693 | Train Accuracy: 51.644% | Test Loss: 0.685 | Test Accuracy: 54.878% | Test AUC:0.6956 | Test Sen:0.0263 | Test Spe:1.0000 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 58.537% | Best Test AUC:0.6938 | Best Test Sensitivity:0.1316 | Best Test Specificity:0.9773 | LR:0.0000813
[2023-08-16 21:18:19][Train.py][L163][INFO]Epoch[12/100] | Train Loss: 0.699 | Train Accuracy: 49.726% | Test Loss: 0.687 | Test Accuracy: 64.634% | Test AUC:0.6788 | Test Sen:0.5789 | Test Spe:0.7045 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 64.634% | Best Test AUC:0.6788 | Best Test Sensitivity:0.5789 | Best Test Specificity:0.7045 | LR:0.0000797
[2023-08-16 21:18:20][Train.py][L163][INFO]Epoch[13/100] | Train Loss: 0.688 | Train Accuracy: 53.836% | Test Loss: 0.683 | Test Accuracy: 54.878% | Test AUC:0.6986 | Test Sen:0.0263 | Test Spe:1.0000 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 64.634% | Best Test AUC:0.6788 | Best Test Sensitivity:0.5789 | Best Test Specificity:0.7045 | LR:0.0000781
[2023-08-16 21:18:21][Train.py][L163][INFO]Epoch[14/100] | Train Loss: 0.691 | Train Accuracy: 51.233% | Test Loss: 0.688 | Test Accuracy: 53.659% | Test AUC:0.7087 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | Best Test Accuracy: 64.634% | Best Test AUC:0.6788 | Best Test Sensitivity:0.5789 | Best Test Specificity:0.7045 | LR:0.0000766
[2023-08-16 21:18:22][Train.py][L163][INFO]Epoch[15/100] | Train Loss: 0.690 | Train Accuracy: 52.055% | Test Loss: 0.686 | Test Accuracy: 47.561% | Test AUC:0.6854 | Test Sen:0.8421 | Test Spe:0.1591 | Test F1:0.4756 | Test Recall:0.4756 | Test Precision:0.4756 | Best Test Accuracy: 64.634% | Best Test AUC:0.6788 | Best Test Sensitivity:0.5789 | Best Test Specificity:0.7045 | LR:0.0000750
[2023-08-16 21:18:23][Train.py][L163][INFO]Epoch[16/100] | Train Loss: 0.685 | Train Accuracy: 56.164% | Test Loss: 0.680 | Test Accuracy: 56.098% | Test AUC:0.6956 | Test Sen:0.0526 | Test Spe:1.0000 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 64.634% | Best Test AUC:0.6788 | Best Test Sensitivity:0.5789 | Best Test Specificity:0.7045 | LR:0.0000735
[2023-08-16 21:18:23][Train.py][L163][INFO]Epoch[17/100] | Train Loss: 0.685 | Train Accuracy: 54.110% | Test Loss: 0.685 | Test Accuracy: 46.341% | Test AUC:0.6764 | Test Sen:0.8421 | Test Spe:0.1364 | Test F1:0.4634 | Test Recall:0.4634 | Test Precision:0.4634 | Best Test Accuracy: 64.634% | Best Test AUC:0.6788 | Best Test Sensitivity:0.5789 | Best Test Specificity:0.7045 | LR:0.0000720
