[2023-08-16 13:04:26][__main__.py][L41][INFO]dataset:
  name: fc_200
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_200_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GraphSAGE
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
  edge_percentage: 0.1
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph
[2023-08-16 13:04:26][__init__.py][L15][INFO]cfg.dataset.name: fc_200
GraphSAGE(
  (convs): ModuleList(
    (0): SAGEConv(200, 64, aggr=mean)
    (1): SAGEConv(64, 64, aggr=mean)
  )
  (readout_lin): Linear(in_features=12800, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 13:04:27][optimizer.py][L66][INFO]Parameters [normal] length [10]
[2023-08-16 13:04:27][__init__.py][L25][INFO]Training: Train
[2023-08-16 13:04:27][Train.py][L35][INFO]#model params: 853249
Starting training...
[2023-08-16 13:04:28][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.705 | Train Accuracy: 47.945% | Test Loss: 0.691 | Test Accuracy: 53.659% | Test AUC:0.5688 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | Best Test Accuracy: 53.659% | Best Test AUC:0.5688 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000982
[2023-08-16 13:04:29][Train.py][L163][INFO]Epoch[2/100] | Train Loss: 0.696 | Train Accuracy: 51.781% | Test Loss: 0.693 | Test Accuracy: 53.659% | Test AUC:0.6226 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | Best Test Accuracy: 53.659% | Best Test AUC:0.5688 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000964
[2023-08-16 13:04:29][Train.py][L163][INFO]Epoch[3/100] | Train Loss: 0.694 | Train Accuracy: 53.425% | Test Loss: 0.698 | Test Accuracy: 46.341% | Test AUC:0.6417 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4634 | Test Recall:0.4634 | Test Precision:0.4634 | Best Test Accuracy: 53.659% | Best Test AUC:0.5688 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000947
[2023-08-16 13:04:30][Train.py][L163][INFO]Epoch[4/100] | Train Loss: 0.694 | Train Accuracy: 51.233% | Test Loss: 0.701 | Test Accuracy: 46.341% | Test AUC:0.6501 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4634 | Test Recall:0.4634 | Test Precision:0.4634 | Best Test Accuracy: 53.659% | Best Test AUC:0.5688 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000929
[2023-08-16 13:04:31][Train.py][L163][INFO]Epoch[5/100] | Train Loss: 0.691 | Train Accuracy: 50.959% | Test Loss: 0.694 | Test Accuracy: 53.659% | Test AUC:0.6567 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | Best Test Accuracy: 53.659% | Best Test AUC:0.5688 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000912
[2023-08-16 13:04:31][Train.py][L163][INFO]Epoch[6/100] | Train Loss: 0.691 | Train Accuracy: 52.466% | Test Loss: 0.689 | Test Accuracy: 53.659% | Test AUC:0.6627 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | Best Test Accuracy: 53.659% | Best Test AUC:0.5688 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000895
[2023-08-16 13:04:32][Train.py][L163][INFO]Epoch[7/100] | Train Loss: 0.688 | Train Accuracy: 55.342% | Test Loss: 0.688 | Test Accuracy: 53.659% | Test AUC:0.6657 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | Best Test Accuracy: 53.659% | Best Test AUC:0.5688 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000878
[2023-08-16 13:04:33][Train.py][L163][INFO]Epoch[8/100] | Train Loss: 0.683 | Train Accuracy: 55.479% | Test Loss: 0.698 | Test Accuracy: 46.341% | Test AUC:0.6669 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4634 | Test Recall:0.4634 | Test Precision:0.4634 | Best Test Accuracy: 53.659% | Best Test AUC:0.5688 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000862
[2023-08-16 13:04:33][Train.py][L163][INFO]Epoch[9/100] | Train Loss: 0.690 | Train Accuracy: 51.781% | Test Loss: 0.686 | Test Accuracy: 58.537% | Test AUC:0.6687 | Test Sen:0.1316 | Test Spe:0.9773 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 58.537% | Best Test AUC:0.6687 | Best Test Sensitivity:0.1316 | Best Test Specificity:0.9773 | LR:0.0000845
[2023-08-16 13:04:34][Train.py][L163][INFO]Epoch[10/100] | Train Loss: 0.683 | Train Accuracy: 60.548% | Test Loss: 0.684 | Test Accuracy: 56.098% | Test AUC:0.6687 | Test Sen:0.0789 | Test Spe:0.9773 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 58.537% | Best Test AUC:0.6687 | Best Test Sensitivity:0.1316 | Best Test Specificity:0.9773 | LR:0.0000829
[2023-08-16 13:04:35][Train.py][L163][INFO]Epoch[11/100] | Train Loss: 0.679 | Train Accuracy: 61.781% | Test Loss: 0.682 | Test Accuracy: 64.634% | Test AUC:0.6734 | Test Sen:0.2632 | Test Spe:0.9773 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 64.634% | Best Test AUC:0.6734 | Best Test Sensitivity:0.2632 | Best Test Specificity:0.9773 | LR:0.0000813
