[2023-08-16 12:46:37][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GraphSAGE
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
  edge_percentage: 0.1
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 57.0
total_steps: 5700.0
[2023-08-16 12:46:37][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
GraphSAGE(
  (convs): ModuleList(
    (0): SAGEConv(200, 64, aggr=mean)
    (1): SAGEConv(64, 64, aggr=mean)
  )
  (readout_lin): Linear(in_features=12800, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 12:46:40][optimizer.py][L66][INFO]Parameters [normal] length [10]
[2023-08-16 12:46:40][__init__.py][L25][INFO]Training: Train
[2023-08-16 12:46:40][Train.py][L35][INFO]#model params: 853249
Starting training...
[2023-08-16 12:46:41][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.699 | Train Accuracy: 53.634% | Test Loss: 0.702 | Test Accuracy: 48.515% | Test AUC:0.5640 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 48.515% | Best Test AUC:0.5640 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000982
[2023-08-16 12:46:42][Train.py][L163][INFO]Epoch[2/100] | Train Loss: 0.699 | Train Accuracy: 48.568% | Test Loss: 0.693 | Test Accuracy: 51.485% | Test AUC:0.5946 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.5946 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000964
[2023-08-16 12:46:43][Train.py][L163][INFO]Epoch[3/100] | Train Loss: 0.695 | Train Accuracy: 50.110% | Test Loss: 0.699 | Test Accuracy: 48.515% | Test AUC:0.6036 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.5946 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000947
[2023-08-16 12:46:43][Train.py][L163][INFO]Epoch[4/100] | Train Loss: 0.690 | Train Accuracy: 54.185% | Test Loss: 0.694 | Test Accuracy: 48.515% | Test AUC:0.6119 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.5946 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000929
[2023-08-16 12:46:44][Train.py][L163][INFO]Epoch[5/100] | Train Loss: 0.693 | Train Accuracy: 52.203% | Test Loss: 0.693 | Test Accuracy: 48.515% | Test AUC:0.6170 | Test Sen:0.9796 | Test Spe:0.0192 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.5946 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000912
[2023-08-16 12:46:45][Train.py][L163][INFO]Epoch[6/100] | Train Loss: 0.687 | Train Accuracy: 52.753% | Test Loss: 0.689 | Test Accuracy: 59.406% | Test AUC:0.6217 | Test Sen:0.4490 | Test Spe:0.7308 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 59.406% | Best Test AUC:0.6217 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.7308 | LR:0.0000895
[2023-08-16 12:46:46][Train.py][L163][INFO]Epoch[7/100] | Train Loss: 0.677 | Train Accuracy: 56.498% | Test Loss: 0.702 | Test Accuracy: 48.515% | Test AUC:0.6236 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 59.406% | Best Test AUC:0.6217 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.7308 | LR:0.0000878
[2023-08-16 12:46:47][Train.py][L163][INFO]Epoch[8/100] | Train Loss: 0.668 | Train Accuracy: 62.665% | Test Loss: 0.684 | Test Accuracy: 57.426% | Test AUC:0.6279 | Test Sen:0.7347 | Test Spe:0.4231 | Test F1:0.5743 | Test Recall:0.5743 | Test Precision:0.5743 | Best Test Accuracy: 59.406% | Best Test AUC:0.6217 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.7308 | LR:0.0000862
[2023-08-16 12:46:47][Train.py][L163][INFO]Epoch[9/100] | Train Loss: 0.672 | Train Accuracy: 56.718% | Test Loss: 0.684 | Test Accuracy: 56.436% | Test AUC:0.6315 | Test Sen:0.8776 | Test Spe:0.2692 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 59.406% | Best Test AUC:0.6217 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.7308 | LR:0.0000845
[2023-08-16 12:46:48][Train.py][L163][INFO]Epoch[10/100] | Train Loss: 0.646 | Train Accuracy: 69.163% | Test Loss: 0.689 | Test Accuracy: 52.475% | Test AUC:0.6385 | Test Sen:0.9184 | Test Spe:0.1538 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 59.406% | Best Test AUC:0.6217 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.7308 | LR:0.0000829
[2023-08-16 12:46:49][Train.py][L163][INFO]Epoch[11/100] | Train Loss: 0.628 | Train Accuracy: 69.824% | Test Loss: 0.672 | Test Accuracy: 62.376% | Test AUC:0.6389 | Test Sen:0.3878 | Test Spe:0.8462 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 62.376% | Best Test AUC:0.6389 | Best Test Sensitivity:0.3878 | Best Test Specificity:0.8462 | LR:0.0000813
