[2023-08-16 10:47:10][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: SignedGCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 57.0
total_steps: 5700.0
[2023-08-16 10:47:10][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
SignedGCN(
  (convs): ModuleList(
    (0): EdgeWeightedSignedConv(200, 32, first_aggr=True)
    (1): EdgeWeightedSignedConv(64, 32, first_aggr=True)
  )
  (readout_lin): Linear(in_features=12800, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 10:47:12][optimizer.py][L66][INFO]Parameters [normal] length [24]
[2023-08-16 10:47:12][__init__.py][L25][INFO]Training: Train
[2023-08-16 10:47:12][Train.py][L35][INFO]#model params: 870273
Starting training...
[2023-08-16 10:47:13][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.708 | Train Accuracy: 46.256% | Test Loss: 0.693 | Test Accuracy: 50.495% | Test AUC:0.4451 | Test Sen:0.0000 | Test Spe:0.9808 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 50.495% | Best Test AUC:0.4451 | Best Test Sensitivity:0.0000 | Best Test Specificity:0.9808 | LR:0.0000982
[2023-08-16 10:47:14][Train.py][L163][INFO]Epoch[2/100] | Train Loss: 0.714 | Train Accuracy: 48.348% | Test Loss: 0.696 | Test Accuracy: 51.485% | Test AUC:0.4462 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000964
[2023-08-16 10:47:15][Train.py][L163][INFO]Epoch[3/100] | Train Loss: 0.703 | Train Accuracy: 50.441% | Test Loss: 0.701 | Test Accuracy: 48.515% | Test AUC:0.4549 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000947
[2023-08-16 10:47:16][Train.py][L163][INFO]Epoch[4/100] | Train Loss: 0.703 | Train Accuracy: 50.000% | Test Loss: 0.694 | Test Accuracy: 48.515% | Test AUC:0.4478 | Test Sen:0.2449 | Test Spe:0.7115 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000929
[2023-08-16 10:47:17][Train.py][L163][INFO]Epoch[5/100] | Train Loss: 0.706 | Train Accuracy: 50.220% | Test Loss: 0.704 | Test Accuracy: 51.485% | Test AUC:0.4427 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000912
[2023-08-16 10:47:18][Train.py][L163][INFO]Epoch[6/100] | Train Loss: 0.700 | Train Accuracy: 51.982% | Test Loss: 0.694 | Test Accuracy: 47.525% | Test AUC:0.4470 | Test Sen:0.0000 | Test Spe:0.9231 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000895
[2023-08-16 10:47:19][Train.py][L163][INFO]Epoch[7/100] | Train Loss: 0.707 | Train Accuracy: 51.101% | Test Loss: 0.695 | Test Accuracy: 51.485% | Test AUC:0.4474 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000878
[2023-08-16 10:47:20][Train.py][L163][INFO]Epoch[8/100] | Train Loss: 0.699 | Train Accuracy: 48.678% | Test Loss: 0.695 | Test Accuracy: 48.515% | Test AUC:0.4494 | Test Sen:0.9592 | Test Spe:0.0385 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000862
[2023-08-16 10:47:21][Train.py][L163][INFO]Epoch[9/100] | Train Loss: 0.702 | Train Accuracy: 48.238% | Test Loss: 0.695 | Test Accuracy: 48.515% | Test AUC:0.4486 | Test Sen:0.3878 | Test Spe:0.5769 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000845
[2023-08-16 10:47:22][Train.py][L163][INFO]Epoch[10/100] | Train Loss: 0.701 | Train Accuracy: 48.238% | Test Loss: 0.702 | Test Accuracy: 48.515% | Test AUC:0.4513 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000829
[2023-08-16 10:47:24][Train.py][L163][INFO]Epoch[11/100] | Train Loss: 0.692 | Train Accuracy: 52.313% | Test Loss: 0.697 | Test Accuracy: 48.515% | Test AUC:0.4490 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000813
[2023-08-16 10:47:25][Train.py][L163][INFO]Epoch[12/100] | Train Loss: 0.696 | Train Accuracy: 52.093% | Test Loss: 0.696 | Test Accuracy: 47.525% | Test AUC:0.4411 | Test Sen:0.0000 | Test Spe:0.9231 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000797
[2023-08-16 10:47:26][Train.py][L163][INFO]Epoch[13/100] | Train Loss: 0.697 | Train Accuracy: 50.771% | Test Loss: 0.700 | Test Accuracy: 50.495% | Test AUC:0.4419 | Test Sen:0.0000 | Test Spe:0.9808 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000781
[2023-08-16 10:47:27][Train.py][L163][INFO]Epoch[14/100] | Train Loss: 0.696 | Train Accuracy: 51.211% | Test Loss: 0.698 | Test Accuracy: 47.525% | Test AUC:0.4411 | Test Sen:0.0000 | Test Spe:0.9231 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000766
[2023-08-16 10:47:28][Train.py][L163][INFO]Epoch[15/100] | Train Loss: 0.696 | Train Accuracy: 51.762% | Test Loss: 0.697 | Test Accuracy: 48.515% | Test AUC:0.4415 | Test Sen:0.0612 | Test Spe:0.8846 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000750
[2023-08-16 10:47:29][Train.py][L163][INFO]Epoch[16/100] | Train Loss: 0.696 | Train Accuracy: 50.661% | Test Loss: 0.701 | Test Accuracy: 48.515% | Test AUC:0.4505 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000735
[2023-08-16 10:47:30][Train.py][L163][INFO]Epoch[17/100] | Train Loss: 0.694 | Train Accuracy: 53.194% | Test Loss: 0.698 | Test Accuracy: 49.505% | Test AUC:0.4451 | Test Sen:0.2653 | Test Spe:0.7115 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000720
[2023-08-16 10:47:31][Train.py][L163][INFO]Epoch[18/100] | Train Loss: 0.694 | Train Accuracy: 50.551% | Test Loss: 0.699 | Test Accuracy: 45.545% | Test AUC:0.4454 | Test Sen:0.8163 | Test Spe:0.1154 | Test F1:0.4554 | Test Recall:0.4554 | Test Precision:0.4554 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000705
[2023-08-16 10:47:32][Train.py][L163][INFO]Epoch[19/100] | Train Loss: 0.695 | Train Accuracy: 49.449% | Test Loss: 0.699 | Test Accuracy: 47.525% | Test AUC:0.4454 | Test Sen:0.7143 | Test Spe:0.2500 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000690
[2023-08-16 10:47:33][Train.py][L163][INFO]Epoch[20/100] | Train Loss: 0.695 | Train Accuracy: 51.101% | Test Loss: 0.700 | Test Accuracy: 47.525% | Test AUC:0.4458 | Test Sen:0.7143 | Test Spe:0.2500 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000676
[2023-08-16 10:47:34][Train.py][L163][INFO]Epoch[21/100] | Train Loss: 0.694 | Train Accuracy: 51.872% | Test Loss: 0.708 | Test Accuracy: 48.515% | Test AUC:0.4470 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000662
[2023-08-16 10:47:35][Train.py][L163][INFO]Epoch[22/100] | Train Loss: 0.692 | Train Accuracy: 51.322% | Test Loss: 0.700 | Test Accuracy: 47.525% | Test AUC:0.4494 | Test Sen:0.6122 | Test Spe:0.3462 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000648
[2023-08-16 10:47:36][Train.py][L163][INFO]Epoch[23/100] | Train Loss: 0.690 | Train Accuracy: 54.185% | Test Loss: 0.704 | Test Accuracy: 48.515% | Test AUC:0.4513 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000634
[2023-08-16 10:47:37][Train.py][L163][INFO]Epoch[24/100] | Train Loss: 0.693 | Train Accuracy: 52.423% | Test Loss: 0.700 | Test Accuracy: 46.535% | Test AUC:0.4447 | Test Sen:0.5918 | Test Spe:0.3462 | Test F1:0.4653 | Test Recall:0.4653 | Test Precision:0.4653 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000620
[2023-08-16 10:47:38][Train.py][L163][INFO]Epoch[25/100] | Train Loss: 0.692 | Train Accuracy: 53.524% | Test Loss: 0.711 | Test Accuracy: 48.515% | Test AUC:0.4541 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000606
[2023-08-16 10:47:39][Train.py][L163][INFO]Epoch[26/100] | Train Loss: 0.690 | Train Accuracy: 51.982% | Test Loss: 0.701 | Test Accuracy: 47.525% | Test AUC:0.4447 | Test Sen:0.5918 | Test Spe:0.3654 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000593
[2023-08-16 10:47:40][Train.py][L163][INFO]Epoch[27/100] | Train Loss: 0.687 | Train Accuracy: 55.507% | Test Loss: 0.701 | Test Accuracy: 45.545% | Test AUC:0.4470 | Test Sen:0.6735 | Test Spe:0.2500 | Test F1:0.4554 | Test Recall:0.4554 | Test Precision:0.4554 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000580
[2023-08-16 10:47:41][Train.py][L163][INFO]Epoch[28/100] | Train Loss: 0.689 | Train Accuracy: 52.863% | Test Loss: 0.704 | Test Accuracy: 48.515% | Test AUC:0.4494 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000567
[2023-08-16 10:47:42][Train.py][L163][INFO]Epoch[29/100] | Train Loss: 0.685 | Train Accuracy: 54.075% | Test Loss: 0.702 | Test Accuracy: 48.515% | Test AUC:0.4447 | Test Sen:0.5918 | Test Spe:0.3846 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000554
[2023-08-16 10:47:43][Train.py][L163][INFO]Epoch[30/100] | Train Loss: 0.686 | Train Accuracy: 54.626% | Test Loss: 0.701 | Test Accuracy: 49.505% | Test AUC:0.4431 | Test Sen:0.4898 | Test Spe:0.5000 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000541
[2023-08-16 10:47:44][Train.py][L163][INFO]Epoch[31/100] | Train Loss: 0.689 | Train Accuracy: 54.405% | Test Loss: 0.701 | Test Accuracy: 49.505% | Test AUC:0.4419 | Test Sen:0.4694 | Test Spe:0.5192 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000528
[2023-08-16 10:47:45][Train.py][L163][INFO]Epoch[32/100] | Train Loss: 0.687 | Train Accuracy: 54.295% | Test Loss: 0.702 | Test Accuracy: 47.525% | Test AUC:0.4411 | Test Sen:0.3265 | Test Spe:0.6154 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000516
[2023-08-16 10:47:46][Train.py][L163][INFO]Epoch[33/100] | Train Loss: 0.686 | Train Accuracy: 56.167% | Test Loss: 0.701 | Test Accuracy: 51.485% | Test AUC:0.4419 | Test Sen:0.5918 | Test Spe:0.4423 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000504
[2023-08-16 10:47:47][Train.py][L163][INFO]Epoch[34/100] | Train Loss: 0.684 | Train Accuracy: 56.278% | Test Loss: 0.704 | Test Accuracy: 44.554% | Test AUC:0.4443 | Test Sen:0.7959 | Test Spe:0.1154 | Test F1:0.4455 | Test Recall:0.4455 | Test Precision:0.4455 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000492
[2023-08-16 10:47:48][Train.py][L163][INFO]Epoch[35/100] | Train Loss: 0.684 | Train Accuracy: 54.626% | Test Loss: 0.701 | Test Accuracy: 48.515% | Test AUC:0.4392 | Test Sen:0.3469 | Test Spe:0.6154 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000480
[2023-08-16 10:47:49][Train.py][L163][INFO]Epoch[36/100] | Train Loss: 0.683 | Train Accuracy: 57.048% | Test Loss: 0.703 | Test Accuracy: 52.475% | Test AUC:0.4423 | Test Sen:0.6122 | Test Spe:0.4423 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 52.475% | Best Test AUC:0.4423 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.4423 | LR:0.0000469
[2023-08-16 10:47:50][Train.py][L163][INFO]Epoch[37/100] | Train Loss: 0.682 | Train Accuracy: 58.150% | Test Loss: 0.701 | Test Accuracy: 51.485% | Test AUC:0.4474 | Test Sen:0.5714 | Test Spe:0.4615 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 52.475% | Best Test AUC:0.4423 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.4423 | LR:0.0000457
[2023-08-16 10:47:51][Train.py][L163][INFO]Epoch[38/100] | Train Loss: 0.682 | Train Accuracy: 58.260% | Test Loss: 0.703 | Test Accuracy: 54.455% | Test AUC:0.4447 | Test Sen:0.6531 | Test Spe:0.4423 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000446
[2023-08-16 10:47:52][Train.py][L163][INFO]Epoch[39/100] | Train Loss: 0.681 | Train Accuracy: 57.048% | Test Loss: 0.703 | Test Accuracy: 47.525% | Test AUC:0.4486 | Test Sen:0.6531 | Test Spe:0.3077 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000435
[2023-08-16 10:47:53][Train.py][L163][INFO]Epoch[40/100] | Train Loss: 0.679 | Train Accuracy: 60.352% | Test Loss: 0.702 | Test Accuracy: 49.505% | Test AUC:0.4494 | Test Sen:0.6735 | Test Spe:0.3269 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000424
[2023-08-16 10:47:54][Train.py][L163][INFO]Epoch[41/100] | Train Loss: 0.679 | Train Accuracy: 58.700% | Test Loss: 0.701 | Test Accuracy: 51.485% | Test AUC:0.4529 | Test Sen:0.5510 | Test Spe:0.4808 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000413
[2023-08-16 10:47:55][Train.py][L163][INFO]Epoch[42/100] | Train Loss: 0.676 | Train Accuracy: 61.123% | Test Loss: 0.702 | Test Accuracy: 50.495% | Test AUC:0.4517 | Test Sen:0.5102 | Test Spe:0.5000 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000403
[2023-08-16 10:47:56][Train.py][L163][INFO]Epoch[43/100] | Train Loss: 0.676 | Train Accuracy: 61.233% | Test Loss: 0.705 | Test Accuracy: 47.525% | Test AUC:0.4517 | Test Sen:0.7755 | Test Spe:0.1923 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000392
